Credit_History,Loan_Amount_Term,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Loan_Amount_Term_log,LA_to_IN_ratio,Total_Income
1.0,360.0,7.228388451573604,7.540090320145325,5.117993812416755,5.886104031450156,0.12119013053614648,3259.0
1.0,360.0,8.674025985443025,0.0,4.852030263919617,5.886104031450156,0.021884082745446384,5849.0
1.0,360.0,7.970740390007095,0.0,4.553876891600541,5.886104031450156,0.032815198606972296,2895.0
1.0,360.0,8.865735152124781,0.0,4.430816798843313,5.886104031450156,0.011856033872709098,7085.0
1.0,360.0,8.624791202014256,7.669961995473577,5.1647859739235145,5.886104031450156,0.03142959769550474,7710.0
1.0,360.0,8.67060073804555,0.0,4.927253685157205,5.886104031450156,0.02367472979521792,5829.0
1.0,360.0,7.903965634032166,7.0630481633881725,4.574710978503383,5.886104031450156,0.03581979319209018,3875.0
1.0,360.0,8.326758814511733,0.0,4.804021044733257,5.886104031450156,0.029518509550080202,4133.0
1.0,360.0,8.056743774975313,7.484368643286131,4.941642422609304,5.886104031450156,0.044374009494651666,4934.0
1.0,360.0,8.131530710604252,7.824445930877619,5.153291594497779,5.886104031450156,0.05088235292621107,5900.0
1.0,360.0,8.228977643358313,7.419979923661835,4.700480365792417,5.886104031450156,0.02934898611810326,5416.0
1.0,360.0,7.926241523170962,7.341483852363161,5.247024072160486,5.886104031450156,0.0686168291554291,4311.0
1.0,360.0,8.761393485256058,6.90875477931522,5.231108616854587,5.886104031450156,0.029296569006846847,7383.0
1.0,360.0,7.8632667240095735,8.160803920954665,4.74493212836325,5.886104031450156,0.0442307692137574,6100.0
1.0,360.0,8.188966863648876,7.372118028337787,4.852030263919617,5.886104031450156,0.035545681745196976,5191.0
1.0,360.0,8.279189777195004,7.756623334538858,4.897839799950911,5.886104031450156,0.03400152244760175,6277.0
1.0,360.0,7.824046010856292,0.0,4.007333185232471,5.886104031450156,0.0219999999912,2500.0
1.0,360.0,8.42222295382501,0.0,4.74493212836325,5.886104031450156,0.02529140091812373,4547.0
1.0,360.0,8.27308133366583,0.0,4.820281565605037,5.886104031450156,0.0316568802574274,3917.0
1.0,360.0,8.581669210600602,7.0317412587631285,5.225746673713202,5.886104031450156,0.0348771798171991,6464.0
0.0,360.0,8.612503371220562,0.0,4.653960350157523,5.886104031450156,0.019090909087438015,5500.0
